age,sex,from_state,to_state,chance,mean_days,std_days
0,M,Asintomático,Hospitalizado,0.9621832439181318,9.599699020385742,0.16248613305321885
0,M,Asintomático,Recuperado,0.03772526676282502,9.599699020385742,0.16248613305321885
0,M,Asintomático,UCI,9.148931904313251e-05,9.599699020385742,0.16248613305321885
0,F,Asintomático,Hospitalizado,0.9554950228343064,9.606708526611328,0.17154838603906086
0,F,Asintomático,Recuperado,0.04448744526880547,9.606708526611328,0.17154838603906086
0,F,Asintomático,UCI,1.753189688809935e-05,9.606708526611328,0.17154838603906086
5,M,Asintomático,Hospitalizado,0.9621832439181318,9.599699020385742,0.16248613305321885
5,M,Asintomático,Recuperado,0.03772526676282502,9.599699020385742,0.16248613305321885
5,M,Asintomático,UCI,9.148931904313251e-05,9.599699020385742,0.16248613305321885
5,F,Asintomático,Hospitalizado,0.9554950228343064,9.606708526611328,0.17154838603906086
5,F,Asintomático,Recuperado,0.04448744526880547,9.606708526611328,0.17154838603906086
5,F,Asintomático,UCI,1.753189688809935e-05,9.606708526611328,0.17154838603906086
10,M,Asintomático,Hospitalizado,0.9621832439181318,9.599699020385742,0.16248613305321885
10,M,Asintomático,Recuperado,0.03772526676282502,9.599699020385742,0.16248613305321885
10,M,Asintomático,UCI,9.148931904313251e-05,9.599699020385742,0.16248613305321885
10,F,Asintomático,Hospitalizado,0.9554950228343064,9.606708526611328,0.17154838603906086
10,F,Asintomático,Recuperado,0.04448744526880547,9.606708526611328,0.17154838603906086
10,F,Asintomático,UCI,1.753189688809935e-05,9.606708526611328,0.17154838603906086
15,M,Asintomático,Hospitalizado,0.9621832439181318,9.599699020385742,0.16248613305321885
15,M,Asintomático,Recuperado,0.03772526676282502,9.599699020385742,0.16248613305321885
15,M,Asintomático,UCI,9.148931904313251e-05,9.599699020385742,0.16248613305321885
15,F,Asintomático,Hospitalizado,0.9554950228343064,9.606708526611328,0.17154838603906086
15,F,Asintomático,Recuperado,0.04448744526880547,9.606708526611328,0.17154838603906086
15,F,Asintomático,UCI,1.753189688809935e-05,9.606708526611328,0.17154838603906086
20,M,Asintomático,Hospitalizado,0.9621832439181318,9.599699020385742,0.16248613305321885
20,M,Asintomático,Recuperado,0.03772526676282502,9.599699020385742,0.16248613305321885
20,M,Asintomático,UCI,9.148931904313251e-05,9.599699020385742,0.16248613305321885
20,F,Asintomático,Hospitalizado,0.9554950228343064,9.606708526611328,0.17154838603906086
20,F,Asintomático,Recuperado,0.04448744526880547,9.606708526611328,0.17154838603906086
20,F,Asintomático,UCI,1.753189688809935e-05,9.606708526611328,0.17154838603906086
25,M,Asintomático,Hospitalizado,0.9621832439181318,9.599699020385742,0.16248613305321885
25,M,Asintomático,Recuperado,0.03772526676282502,9.599699020385742,0.16248613305321885
25,M,Asintomático,UCI,9.148931904313251e-05,9.599699020385742,0.16248613305321885
25,F,Asintomático,Hospitalizado,0.9554950228343064,9.606708526611328,0.17154838603906086
25,F,Asintomático,Recuperado,0.04448744526880547,9.606708526611328,0.17154838603906086
25,F,Asintomático,UCI,1.753189688809935e-05,9.606708526611328,0.17154838603906086
30,M,Asintomático,Hospitalizado,0.9621832439181318,9.599699020385742,0.16248613305321885
30,M,Asintomático,Recuperado,0.03772526676282502,9.599699020385742,0.16248613305321885
30,M,Asintomático,UCI,9.148931904313251e-05,9.599699020385742,0.16248613305321885
30,F,Asintomático,Hospitalizado,0.9554950228343064,9.606708526611328,0.17154838603906086
30,F,Asintomático,Recuperado,0.04448744526880547,9.606708526611328,0.17154838603906086
30,F,Asintomático,UCI,1.753189688809935e-05,9.606708526611328,0.17154838603906086
35,M,Asintomático,Hospitalizado,0.9621832439181318,9.599699020385742,0.16248613305321885
35,M,Asintomático,Recuperado,0.03772526676282502,9.599699020385742,0.16248613305321885
35,M,Asintomático,UCI,9.148931904313251e-05,9.599699020385742,0.16248613305321885
35,F,Asintomático,Hospitalizado,0.9554950228343064,9.606708526611328,0.17154838603906086
35,F,Asintomático,Recuperado,0.04448744526880547,9.606708526611328,0.17154838603906086
35,F,Asintomático,UCI,1.753189688809935e-05,9.606708526611328,0.17154838603906086
40,M,Asintomático,Hospitalizado,0.9621832439181318,9.599699020385742,0.16248613305321885
40,M,Asintomático,Recuperado,0.03772526676282502,9.599699020385742,0.16248613305321885
40,M,Asintomático,UCI,9.148931904313251e-05,9.599699020385742,0.16248613305321885
40,F,Asintomático,Hospitalizado,0.9554950228343064,9.606708526611328,0.17154838603906086
40,F,Asintomático,Recuperado,0.04448744526880547,9.606708526611328,0.17154838603906086
40,F,Asintomático,UCI,1.753189688809935e-05,9.606708526611328,0.17154838603906086
45,M,Asintomático,Hospitalizado,0.9621832439181318,9.599699020385742,0.16248613305321885
